Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Curitiba,3028,Grupo Borda de Inova��o Ltda,Paulo,Nintendo Wii,36,1699,61164, Esp�rito Santo (ES) ,2023-10-13,,Sem Devolu��o
Curitiba,9034,InovarHub S.A,Tatiana,XBOX ONE S,8,1499,11992, Maranh�o (MA) ,2026-04-06,2026-04-30,Com Devolu��o
S�o Paulo,2996,Laborat�rios InovateX Ltda,Maria,XBOX 360,36,1299,46764, Mato Grosso do Sul (MS) ,2021-04-23,,Sem Devolu��o
Curitiba,7183,Vision�riaTech S.A,Henrique,XBOX ONE S,35,1499,52465, Maranh�o (MA) ,2024-03-02,,Sem Devolu��o
Curitiba,5763,Solu��es NovaTech S.A,Adriane,XBOX 360,26,1299,33774, Santa Catarina (SC) ,2020-05-04,2020-05-09,Com Devolu��o
S�o Paulo,1458,Empreendimentos NovaGenius Ltda,Maria,PlayStation 1,29,199,5771, Piau� (PI) ,2027-02-06,2027-02-11,Com Devolu��o
Rio de Janeiro,3556,Corpora��o TechVantage,Pedro,XBOX ONE S,5,1499,7495, Esp�rito Santo (ES) ,2024-07-20,,Sem Devolu��o
Curitiba,2213,Grupo Borda de Inova��o Ltda,Maria,Nintendo DS,29,389,11281, Rond�nia (RO) ,2025-06-03,,Sem Devolu��o
S�o Paulo,2273,Vision�riaTech S.A,Jo�o,XBOX 360,19,1299,24681, Para�ba (PB) ,2021-02-19,,Sem Devolu��o
Rio de Janeiro,4268,Solu��es N�cleo Qu�ntico Ltda,Maria,Game Boy,15,79,1185, Amap� (AP) ,2024-03-30,2024-04-04,Com Devolu��o
Rio de Janeiro,8056,Grupo Borda de Inova��o Ltda,Pedro,PlayStation 2,22,499,10978, Cear� (CE) ,2025-02-09,,Sem Devolu��o
Curitiba,1163,Solu��es N�cleo Qu�ntico Ltda,Adriane,PlayStation 1,23,199,4577, Rio de Janeiro (RJ) ,2020-06-08,,Sem Devolu��o
S�o Paulo,8524,Tecnologias Impulso Qu�ntico Ltda,Tatiana,Nintendo Wii,23,1699,39077, Mato Grosso (MT) ,2024-12-06,,Sem Devolu��o
Rio de Janeiro,9627,Empresas Esfera de Sinergia Ltda,Vanessa,PlayStation 2,9,499,4491, Piau� (PI) ,2026-05-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9084,Inova��o QuantumLeap Ltda,Graciele,Nintendo Wii,38,1699,64562, Amazonas (AM) ,2025-11-23,,Sem Devolu��o
S�o Paulo,3463,Ind�strias ApexTech Ltda,Jo�o,Game Boy,5,79,395, Distrito Federal (DF) ,2020-03-15,2020-04-10,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6336,Grupo Borda de Inova��o Ltda,Paulo,PlayStation 2,13,499,6487, Minas Gerais (MG) ,2026-12-20,2026-12-26,Com Devolu��o
SalvadorFortalezaBelo Horizonte,8910,Solu��es NovaTech S.A,Henrique,Nintendo DS,32,389,12448, Cear� (CE) ,2023-06-12,2023-07-09,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7188,Solu��es NovaTech S.A,Henrique,PlayStation 2,5,499,2495, Maranh�o (MA) ,2021-09-19,,Sem Devolu��o
Curitiba,8194,Inova��o QuantumLeap Ltda,Vanessa,Game Boy,33,79,2607, Paran� (PR) ,2025-11-29,2025-12-07,Com Devolu��o
S�o Paulo,4120,InovarHub S.A,Vanessa,XBOX 360,14,1299,18186, Amazonas (AM) ,2025-08-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6967,Empreendimentos NovaGenius Ltda,Pedro,Game Boy,2,79,158, Rond�nia (RO) ,2023-02-12,2023-02-15,Com Devolu��o
Rio de Janeiro,4029,Tecnologias Ondas Futuras Ltda,Jo�o,Nintendo DS,2,389,778, Paran� (PR) ,2027-11-09,,Sem Devolu��o
Rio de Janeiro,8201,Vision�riaTech S.A,Tatiana,Game Boy,24,79,1896, Acre (AC) ,2024-07-04,,Sem Devolu��o
Curitiba,2318,Solu��es NovaTech S.A,Adriane,PlayStation 2,9,499,4491, Mato Grosso (MT) ,2021-10-12,,Sem Devolu��o
Rio de Janeiro,1691,Grupo Din�mica Horizon Ltda,Pedro,XBOX 360,36,1299,46764, Acre (AC) ,2027-12-02,2027-12-15,Com Devolu��o
Rio de Janeiro,5318,Solu��es NovaTech S.A,Adriane,PlayStation 4,31,1399,43369, Distrito Federal (DF) ,2021-01-22,2021-02-14,Com Devolu��o
Rio de Janeiro,5829,Grupo Din�mica Horizon Ltda,Graciele,XBOX ONE S,13,1499,19487, Bahia (BA) ,2024-11-29,,Sem Devolu��o
Rio de Janeiro,9183,Tecnologias Impulso Qu�ntico Ltda,Tatiana,XBOX 360,20,1299,25980, Distrito Federal (DF) ,2023-12-16,,Sem Devolu��o
Rio de Janeiro,9767,Empreendimentos NovaGenius Ltda,Taize,PlayStation 2,8,499,3992, Santa Catarina (SC) ,2022-01-31,,Sem Devolu��o
S�o Paulo,4602,Vision�riaTech S.A,Graciele,PlayStation 2,31,499,15469, Goi�s (GO) ,2025-12-21,,Sem Devolu��o
Curitiba,7844,Inova��o Esfera Qu�ntica Ltda,Jo�o,XBOX 360,13,1299,16887, Rio Grande do Sul (RS) ,2026-08-30,,Sem Devolu��o
Curitiba,6459,Tecnologias Ondas Futuras Ltda,Adriane,Nintendo DS,33,389,12837, Mato Grosso do Sul (MS) ,2020-10-28,2020-11-17,Com Devolu��o
Curitiba,2752,Empreendimentos NexusTech Ltda,Pedro,XBOX ONE S,31,1499,46469, Maranh�o (MA) ,2025-01-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3324,Solu��es N�cleo Qu�ntico Ltda,Paulo,Game Boy,23,79,1817, Acre (AC) ,2023-08-08,,Sem Devolu��o
S�o Paulo,9767,Laborat�rios InovateX Ltda,Henrique,PlayStation 4,40,1399,55960, S�o Paulo (SP) ,2027-11-03,,Sem Devolu��o
Curitiba,9278,Grupo Borda de Inova��o Ltda,Jo�o,PlayStation 2,8,499,3992, Minas Gerais (MG) ,2023-11-13,,Sem Devolu��o
Rio de Janeiro,5360,Vision�riaTech S.A,Henrique,Game Boy,11,79,869, Mato Grosso do Sul (MS) ,2026-09-15,,Sem Devolu��o
S�o Paulo,9550,Solu��es N�cleo Qu�ntico Ltda,Jo�o,Nintendo Wii,11,1699,18689, Rio de Janeiro (RJ) ,2021-03-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1596,Ind�strias ApexTech Ltda,Taize,Game Boy,3,79,237, Maranh�o (MA) ,2023-01-05,,Sem Devolu��o
S�o Paulo,1379,Tecnologias Impulso Qu�ntico Ltda,Vanessa,XBOX ONE S,33,1499,49467, Rio Grande do Sul (RS) ,2024-06-05,,Sem Devolu��o
Rio de Janeiro,7605,Tecnologias Ondas Futuras Ltda,Tatiana,PlayStation 1,3,199,597, Goi�s (GO) ,2020-10-29,,Sem Devolu��o
Rio de Janeiro,8169,Empreendimentos NexusTech Ltda,Jo�o,Game Boy,15,79,1185, Par� (PA) ,2028-01-20,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4520,Corpora��o TechVantage,Jo�o,Nintendo DS,11,389,4279, Santa Catarina (SC) ,2023-07-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4362,Grupo Din�mica Horizon Ltda,Henrique,Nintendo DS,34,389,13226, Tocantins (TO) ,2027-12-10,,Sem Devolu��o
S�o Paulo,2903,Grupo Borda de Inova��o Ltda,Vanessa,PlayStation 2,23,499,11477, Rond�nia (RO) ,2025-08-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8021,Corpora��o TechVantage,Vanessa,PlayStation 4,2,1399,2798, Paran� (PR) ,2020-07-25,,Sem Devolu��o
Curitiba,8122,Vision�riaTech S.A,Paulo,Nintendo DS,21,389,8169, Esp�rito Santo (ES) ,2024-05-26,2024-06-01,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4418,Grupo Borda de Inova��o Ltda,Vanessa,Nintendo Wii,35,1699,59465, Cear� (CE) ,2025-12-02,2025-12-21,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9081,Grupo Borda de Inova��o Ltda,Pedro,Game Boy,37,79,2923, Distrito Federal (DF) ,2026-07-16,,Sem Devolu��o
S�o Paulo,9340,Empreendimentos NovaGenius Ltda,Henrique,XBOX ONE S,20,1499,29980, Rio de Janeiro (RJ) ,2023-05-16,,Sem Devolu��o
S�o Paulo,3470,Grupo Borda de Inova��o Ltda,Maria,XBOX ONE S,1,1499,1499, Cear� (CE) ,2025-10-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1229,Empreendimentos NexusTech Ltda,Tatiana,XBOX ONE S,6,1499,8994, Amazonas (AM) ,2021-07-14,,Sem Devolu��o
Rio de Janeiro,6786,InovarHub S.A,Jo�o,PlayStation 1,15,199,2985, Bahia (BA) ,2027-06-30,,Sem Devolu��o
Rio de Janeiro,2561,Inova��o Esfera Qu�ntica Ltda,Graciele,Nintendo DS,9,389,3501, Rio Grande do Norte (RN) ,2024-06-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4307,Empresas Esfera de Sinergia Ltda,Paulo,Nintendo DS,28,389,10892, Rio Grande do Sul (RS) ,2028-01-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5397,Tecnologias Impulso Qu�ntico Ltda,Pedro,PlayStation 1,13,199,2587, Maranh�o (MA) ,2022-07-05,,Sem Devolu��o
Rio de Janeiro,8576,Empreendimentos NexusTech Ltda,Vanessa,PlayStation 4,4,1399,5596, Bahia (BA) ,2023-01-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6075,Inova��o QuantumLeap Ltda,Henrique,PlayStation 2,22,499,10978, Tocantins (TO) ,2028-12-05,,Sem Devolu��o
Curitiba,3728,Inova��o Esfera Qu�ntica Ltda,Graciele,PlayStation 1,8,199,1592, Mato Grosso (MT) ,2020-12-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2169,Sistemas Sin�rgicos Ltda,Vanessa,PlayStation 4,7,1399,9793, Esp�rito Santo (ES) ,2025-04-22,,Sem Devolu��o
Rio de Janeiro,4419,Grupo Borda de Inova��o Ltda,Jo�o,PlayStation 4,21,1399,29379, Tocantins (TO) ,2021-04-29,,Sem Devolu��o
Curitiba,7478,InovarHub S.A,Henrique,PlayStation 4,17,1399,23783, Amazonas (AM) ,2026-02-27,,Sem Devolu��o
Curitiba,7317,Inova��o Esfera Qu�ntica Ltda,Henrique,PlayStation 1,24,199,4776, Rio Grande do Norte (RN) ,2022-06-20,,Sem Devolu��o
Rio de Janeiro,2288,Solu��es NovaTech S.A,Henrique,XBOX 360,10,1299,12990, S�o Paulo (SP) ,2027-11-30,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5467,Grupo Din�mica Horizon Ltda,Graciele,Nintendo Wii,35,1699,59465, Rio Grande do Norte (RN) ,2025-11-25,,Sem Devolu��o
Curitiba,7431,Corpora��o NexusGen,Maria,Nintendo Wii,33,1699,56067, Rio Grande do Norte (RN) ,2028-12-28,2029-01-10,Com Devolu��o
S�o Paulo,1136,Empresas Esfera de Sinergia Ltda,Pedro,Nintendo DS,21,389,8169, Cear� (CE) ,2024-05-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6229,Inova��o Esfera Qu�ntica Ltda,Henrique,XBOX ONE S,30,1499,44970, Amap� (AP) ,2020-07-11,,Sem Devolu��o
Rio de Janeiro,4094,Sistemas Sin�rgicos Ltda,Vanessa,Nintendo Wii,13,1699,22087, Rio Grande do Norte (RN) ,2027-07-04,,Sem Devolu��o
Rio de Janeiro,8750,Empreendimentos NexusTech Ltda,Pedro,Nintendo DS,19,389,7391, Rio Grande do Norte (RN) ,2021-08-14,2021-08-21,Com Devolu��o
Curitiba,8535,Solu��es N�cleo Qu�ntico Ltda,Henrique,PlayStation 4,23,1399,32177, Alagoas (AL) ,2021-02-12,,Sem Devolu��o
S�o Paulo,8248,Empresa Vision�ria de Inova��es S.A,Graciele,PlayStation 2,20,499,9980, Rio de Janeiro (RJ) ,2021-01-09,,Sem Devolu��o
S�o Paulo,3772,Empreendimentos NovaGenius Ltda,Henrique,PlayStation 4,13,1399,18187, Roraima (RR) ,2026-07-26,,Sem Devolu��o
Rio de Janeiro,5462,Empreendimentos NexusTech Ltda,Tatiana,PlayStation 2,24,499,11976, Tocantins (TO) ,2027-05-06,2027-05-19,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1824,Inova��o Esfera Qu�ntica Ltda,Vanessa,Game Boy,16,79,1264, Amap� (AP) ,2024-01-01,2024-01-15,Com Devolu��o
Rio de Janeiro,4224,Solu��es N�cleo Qu�ntico Ltda,Pedro,Game Boy,17,79,1343, Sergipe (SE) ,2023-04-06,,Sem Devolu��o
Rio de Janeiro,7302,Grupo Borda de Inova��o Ltda,Maria,Nintendo Wii,34,1699,57766, Sergipe (SE) ,2021-05-01,,Sem Devolu��o
Rio de Janeiro,4761,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Nintendo Wii,18,1699,30582, Rio de Janeiro (RJ) ,2028-10-16,2028-11-12,Com Devolu��o
S�o Paulo,7037,Grupo Borda de Inova��o Ltda,Paulo,XBOX ONE S,23,1499,34477, Piau� (PI) ,2020-11-25,2020-11-26,Com Devolu��o
Rio de Janeiro,7113,Empreendimentos NovaGenius Ltda,Maria,PlayStation 2,17,499,8483, Santa Catarina (SC) ,2025-03-26,,Sem Devolu��o
Rio de Janeiro,8784,Tecnologias Ondas Futuras Ltda,Adriane,PlayStation 2,29,499,14471, Distrito Federal (DF) ,2024-03-14,,Sem Devolu��o
Rio de Janeiro,7206,InovarHub S.A,Vanessa,Nintendo Wii,40,1699,67960, Rond�nia (RO) ,2024-10-01,2024-10-08,Com Devolu��o
S�o Paulo,9254,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Game Boy,2,79,158, Distrito Federal (DF) ,2028-11-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7320,InovarHub S.A,Pedro,Nintendo DS,8,389,3112, Paran� (PR) ,2028-04-09,,Sem Devolu��o
Rio de Janeiro,5465,Empreendimentos NexusTech Ltda,Adriane,XBOX 360,24,1299,31176, Minas Gerais (MG) ,2021-06-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4409,Grupo Borda de Inova��o Ltda,Jo�o,Nintendo DS,10,389,3890, Santa Catarina (SC) ,2026-03-24,2026-03-26,Com Devolu��o
Rio de Janeiro,2982,Empresas Esfera de Sinergia Ltda,Maria,PlayStation 4,8,1399,11192, Tocantins (TO) ,2024-10-09,,Sem Devolu��o
S�o Paulo,4203,Tecnologias Ondas Futuras Ltda,Vanessa,Game Boy,35,79,2765, Distrito Federal (DF) ,2022-07-16,,Sem Devolu��o
Curitiba,8955,Empresa Vision�ria de Inova��es S.A,Henrique,Game Boy,12,79,948, Sergipe (SE) ,2026-12-04,2026-12-16,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6077,Inova��o QuantumLeap Ltda,Vanessa,XBOX 360,23,1299,29877, Rio de Janeiro (RJ) ,2024-11-13,,Sem Devolu��o
Curitiba,9783,Grupo Borda de Inova��o Ltda,Maria,Nintendo Wii,26,1699,44174, Roraima (RR) ,2024-04-21,,Sem Devolu��o
Curitiba,5087,Solu��es N�cleo Qu�ntico Ltda,Graciele,PlayStation 1,9,199,1791, Piau� (PI) ,2021-09-22,2021-10-01,Com Devolu��o
Curitiba,6202,Grupo Din�mica Horizon Ltda,Paulo,PlayStation 2,10,499,4990, Distrito Federal (DF) ,2027-07-31,,Sem Devolu��o
S�o Paulo,9498,Sistemas Sin�rgicos Ltda,Adriane,Nintendo DS,31,389,12059, Santa Catarina (SC) ,2025-12-17,,Sem Devolu��o
Curitiba,6592,Empresas Esfera de Sinergia Ltda,Adriane,Nintendo DS,18,389,7002, Amazonas (AM) ,2027-01-19,,Sem Devolu��o
S�o Paulo,7767,Inova��o Esfera Qu�ntica Ltda,Pedro,Game Boy,22,79,1738, Sergipe (SE) ,2021-03-03,2021-03-25,Com Devolu��o
Curitiba,1711,Sistemas Sin�rgicos Ltda,Paulo,Nintendo DS,20,389,7780, Paran� (PR) ,2024-11-06,2024-12-04,Com Devolu��o
Rio de Janeiro,6849,Corpora��o TechVantage,Henrique,XBOX ONE S,30,1499,44970, Rio Grande do Sul (RS) ,2021-08-16,,Sem Devolu��o
S�o Paulo,5891,Corpora��o NexusGen,Paulo,PlayStation 4,24,1399,33576, Distrito Federal (DF) ,2028-07-23,,Sem Devolu��o
S�o Paulo,1647,Empreendimentos NexusTech Ltda,Jo�o,PlayStation 4,10,1399,13990, Paran� (PR) ,2028-01-02,,Sem Devolu��o
S�o Paulo,5413,Empreendimentos NovaGenius Ltda,Jo�o,PlayStation 1,29,199,5771, Alagoas (AL) ,2023-06-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2626,Corpora��o TechVantage,Henrique,PlayStation 1,36,199,7164, Rio de Janeiro (RJ) ,2024-07-11,,Sem Devolu��o
Rio de Janeiro,9767,Tecnologias Impulso Qu�ntico Ltda,Graciele,PlayStation 1,19,199,3781, Tocantins (TO) ,2026-12-17,,Sem Devolu��o
S�o Paulo,1030,Vision�riaTech S.A,Henrique,PlayStation 2,39,499,19461, Amap� (AP) ,2021-01-25,,Sem Devolu��o
S�o Paulo,3398,Tecnologias Ondas Futuras Ltda,Taize,Nintendo Wii,23,1699,39077, Sergipe (SE) ,2023-08-06,2023-08-27,Com Devolu��o
Curitiba,4929,Inova��o Esfera Qu�ntica Ltda,Maria,PlayStation 1,26,199,5174, Amap� (AP) ,2027-02-25,,Sem Devolu��o
S�o Paulo,5366,Laborat�rios InovateX Ltda,Paulo,Game Boy,15,79,1185, Pernambuco (PE) ,2024-02-26,2024-03-21,Com Devolu��o
Curitiba,6848,Inova��o QuantumLeap Ltda,Vanessa,PlayStation 4,29,1399,40571, S�o Paulo (SP) ,2023-09-12,2023-10-11,Com Devolu��o
Rio de Janeiro,7454,Tecnologias Impulso Qu�ntico Ltda,Paulo,Game Boy,2,79,158, Tocantins (TO) ,2026-03-15,,Sem Devolu��o
Rio de Janeiro,9515,Laborat�rios InovateX Ltda,Jo�o,Nintendo DS,13,389,5057, Rio Grande do Sul (RS) ,2023-01-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7148,Corpora��o TechVantage,Taize,PlayStation 2,22,499,10978, Amap� (AP) ,2020-01-05,,Sem Devolu��o
Rio de Janeiro,2954,Grupo Borda de Inova��o Ltda,Adriane,XBOX ONE S,40,1499,59960, Par� (PA) ,2022-06-17,,Sem Devolu��o
S�o Paulo,2149,InovarHub S.A,Pedro,PlayStation 1,22,199,4378, Rio Grande do Norte (RN) ,2026-10-07,,Sem Devolu��o
Curitiba,3185,Vision�riaTech S.A,Vanessa,Game Boy,18,79,1422, Amap� (AP) ,2026-06-17,2026-06-29,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3764,Corpora��o TechVantage,Vanessa,XBOX 360,39,1299,50661, Pernambuco (PE) ,2021-06-24,,Sem Devolu��o
S�o Paulo,9498,Inova��o QuantumLeap Ltda,Jo�o,XBOX 360,31,1299,40269, Sergipe (SE) ,2022-11-30,,Sem Devolu��o
S�o Paulo,6518,Tecnologias Impulso Qu�ntico Ltda,Graciele,PlayStation 4,10,1399,13990, Roraima (RR) ,2028-08-25,,Sem Devolu��o
Rio de Janeiro,6397,Sistemas Sin�rgicos Ltda,Maria,Game Boy,6,79,474, Sergipe (SE) ,2025-05-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9975,InovarHub S.A,Jo�o,PlayStation 4,36,1399,50364, Rio Grande do Norte (RN) ,2027-07-13,2027-07-30,Com Devolu��o
S�o Paulo,8459,Empresas Esfera de Sinergia Ltda,Tatiana,Nintendo DS,20,389,7780, Maranh�o (MA) ,2026-01-27,,Sem Devolu��o
Rio de Janeiro,2462,Empreendimentos NovaGenius Ltda,Adriane,PlayStation 1,22,199,4378, Cear� (CE) ,2023-02-19,2023-03-07,Com Devolu��o
Curitiba,7579,Corpora��o NexusGen,Henrique,Nintendo DS,26,389,10114, S�o Paulo (SP) ,2028-04-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7137,Empreendimentos NovaGenius Ltda,Vanessa,PlayStation 1,21,199,4179, Rio Grande do Sul (RS) ,2021-12-25,,Sem Devolu��o
S�o Paulo,4162,Inova��o Esfera Qu�ntica Ltda,Vanessa,Nintendo Wii,31,1699,52669, Par� (PA) ,2020-10-28,,Sem Devolu��o
Rio de Janeiro,8276,Ind�strias ApexTech Ltda,Pedro,PlayStation 1,6,199,1194, Goi�s (GO) ,2027-04-26,,Sem Devolu��o
Curitiba,5050,Empreendimentos NovaGenius Ltda,Jo�o,Nintendo DS,19,389,7391, Mato Grosso (MT) ,2021-07-31,,Sem Devolu��o
S�o Paulo,1625,Solu��es NovaTech S.A,Pedro,PlayStation 1,8,199,1592, Santa Catarina (SC) ,2024-05-21,,Sem Devolu��o
Curitiba,9408,Corpora��o TechNex,Paulo,PlayStation 1,13,199,2587, Paran� (PR) ,2024-07-24,,Sem Devolu��o
S�o Paulo,5062,Empreendimentos NovaGenius Ltda,Jo�o,Game Boy,7,79,553, Sergipe (SE) ,2020-04-22,2020-05-07,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4059,Corpora��o TechNex,Paulo,XBOX 360,37,1299,48063, Tocantins (TO) ,2020-03-16,2020-04-06,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9265,Vision�riaTech S.A,Jo�o,PlayStation 4,5,1399,6995, Cear� (CE) ,2023-07-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6587,Corpora��o TechVantage,Pedro,PlayStation 1,38,199,7562, Amap� (AP) ,2020-06-06,,Sem Devolu��o
S�o Paulo,8822,Inova��o Esfera Qu�ntica Ltda,Paulo,Game Boy,5,79,395, Rio Grande do Norte (RN) ,2021-01-09,,Sem Devolu��o
Rio de Janeiro,3275,Corpora��o TechNex,Vanessa,Game Boy,40,79,3160, Distrito Federal (DF) ,2027-11-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1010,Corpora��o TechNex,Henrique,Nintendo DS,19,389,7391, Mato Grosso (MT) ,2024-02-29,,Sem Devolu��o
Curitiba,6823,Tecnologias Impulso Qu�ntico Ltda,Graciele,Game Boy,35,79,2765, Roraima (RR) ,2024-02-16,,Sem Devolu��o
Rio de Janeiro,8210,Sistemas Sin�rgicos Ltda,Graciele,Nintendo DS,3,389,1167, Rio Grande do Norte (RN) ,2028-05-22,,Sem Devolu��o
Curitiba,4183,Corpora��o NexusGen,Pedro,Nintendo DS,16,389,6224, Par� (PA) ,2024-10-10,,Sem Devolu��o
S�o Paulo,3387,Empresa Vision�ria de Inova��es S.A,Taize,PlayStation 1,27,199,5373, Bahia (BA) ,2025-07-21,2025-08-12,Com Devolu��o
Rio de Janeiro,6495,Solu��es NovaTech S.A,Vanessa,PlayStation 2,20,499,9980, Par� (PA) ,2025-12-25,,Sem Devolu��o
Curitiba,1951,Empresa Vision�ria de Inova��es S.A,Adriane,Game Boy,1,79,79, S�o Paulo (SP) ,2020-10-13,,Sem Devolu��o
Curitiba,1899,Empreendimentos NexusTech Ltda,Jo�o,PlayStation 1,17,199,3383, S�o Paulo (SP) ,2026-07-28,,Sem Devolu��o
Curitiba,8259,Grupo Borda de Inova��o Ltda,Tatiana,PlayStation 2,32,499,15968, Goi�s (GO) ,2025-05-28,,Sem Devolu��o
Rio de Janeiro,5106,InovarHub S.A,Graciele,Game Boy,7,79,553, Cear� (CE) ,2025-09-04,,Sem Devolu��o
Rio de Janeiro,3840,Empreendimentos NovaGenius Ltda,Pedro,XBOX 360,8,1299,10392, Amazonas (AM) ,2022-06-26,2022-07-01,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9307,Tecnologias Impulso Qu�ntico Ltda,Vanessa,Nintendo Wii,13,1699,22087, Rond�nia (RO) ,2024-05-31,,Sem Devolu��o
Curitiba,3083,Empresas Esfera de Sinergia Ltda,Adriane,Game Boy,21,79,1659, Rond�nia (RO) ,2027-09-26,,Sem Devolu��o
Rio de Janeiro,2109,Empresa Vision�ria de Inova��es S.A,Paulo,Game Boy,8,79,632, Roraima (RR) ,2023-07-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2922,Empresa Vision�ria de Inova��es S.A,Tatiana,XBOX ONE S,29,1499,43471, Rond�nia (RO) ,2028-02-12,,Sem Devolu��o
S�o Paulo,4475,Ind�strias ApexTech Ltda,Taize,PlayStation 2,25,499,12475, Sergipe (SE) ,2025-04-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9104,Empreendimentos NovaGenius Ltda,Graciele,Nintendo Wii,20,1699,33980, Rio de Janeiro (RJ) ,2021-01-25,2021-01-29,Com Devolu��o
S�o Paulo,4794,Solu��es NovaTech S.A,Tatiana,PlayStation 1,32,199,6368, Rond�nia (RO) ,2020-07-05,,Sem Devolu��o
Rio de Janeiro,3381,Corpora��o TechNex,Graciele,PlayStation 4,23,1399,32177, Acre (AC) ,2021-10-21,,Sem Devolu��o
S�o Paulo,4040,Inova��o Esfera Qu�ntica Ltda,Tatiana,Game Boy,10,79,790, Sergipe (SE) ,2022-05-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8411,Tecnologias Impulso Qu�ntico Ltda,Paulo,XBOX 360,36,1299,46764, Sergipe (SE) ,2027-09-12,,Sem Devolu��o
Rio de Janeiro,6039,Corpora��o NexusGen,Pedro,PlayStation 1,22,199,4378, Cear� (CE) ,2025-02-27,2025-03-24,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4970,Empreendimentos NovaGenius Ltda,Taize,PlayStation 2,8,499,3992, Rio de Janeiro (RJ) ,2023-06-06,,Sem Devolu��o
Rio de Janeiro,8450,Grupo Borda de Inova��o Ltda,Tatiana,PlayStation 2,30,499,14970, Rio Grande do Norte (RN) ,2024-08-29,,Sem Devolu��o
Curitiba,7075,Inova��o QuantumLeap Ltda,Maria,Nintendo Wii,8,1699,13592, Par� (PA) ,2023-05-04,2023-05-11,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4114,Corpora��o TechNex,Jo�o,PlayStation 2,36,499,17964, Rond�nia (RO) ,2023-12-12,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5421,Inova��o Esfera Qu�ntica Ltda,Maria,XBOX ONE S,32,1499,47968, Rond�nia (RO) ,2021-07-04,2021-07-05,Com Devolu��o
Rio de Janeiro,1328,Vision�riaTech S.A,Pedro,Game Boy,30,79,2370, Rio de Janeiro (RJ) ,2026-05-11,2026-06-06,Com Devolu��o
Curitiba,5628,Ind�strias ApexTech Ltda,Jo�o,XBOX 360,24,1299,31176, Santa Catarina (SC) ,2024-06-16,,Sem Devolu��o
